,01c [bldta],01s [bldta],02A [bldta],02B [bldta],13c [bldta],13s [Bmax=40000] [bldta],14c [bldta],14s [bldta],15c [bldta],15s [Bmax=13000] [bldta],22 [bldta],27 [bldta],33 [bldta],37a [bldta],37b [bldta],37c [bldta],38a [bldta],38b [bldta],max_Band5_MID_continuum [bldta],max_Band5_MID_spectral [bldta],max_LOW_continuum [bldta],max_LOW_spectral [bldta],max_MID_continuum [bldta],max_MID_spectral [bldta]
Number of freqs for backward (gridding) convolution kernels gcf0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,594.3017540118535,500.0,567.5751623007092
Number of freqs for backward (gridding) convolution kernels gcf1,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,613.008762775811,500.0,649.6413529007726
Number of freqs for backward (gridding) convolution kernels gcf2,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,645.5908596579961,500.0,735.3845568011021
Number of freqs for backward (gridding) convolution kernels gcf3,500.0,539.512269994763,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,698.2118143578037,500.0,908.7654127269814
Number of freqs for backward (gridding) convolution kernels gcf4,500.0,624.3491158334007,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,784.3087104312071,500.0,1245.8584343817633
Number of freqs for backward (gridding) convolution kernels gcf5,500.0,750.1823994180752,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,915.7461864927187,500.0,1565.4567963160982
Number of freqs for backward (gridding) convolution kernels gcf6,500.0,933.0867760249309,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,622.6051747690876,1111.7724997675343,500.0,2161.6545694097836
Number of freqs for backward (gridding) convolution kernels gcf7,961.2805561418319,1321.6164097161595,961.2805561418319,961.2805561418319,500.0,584.0473080894147,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,515.2084038618726,1265.3629763189795,1538.0424269033847,500.0,2716.033096560428
Number of freqs for backward (gridding) convolution kernels gcf8,,,,,500.0,670.3067859781634,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,581.7944683836712,,,500.0,3111.692605181235
Number of freqs for backward (gridding) convolution kernels gcf9,,,,,500.0,780.7353645522235,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,667.9690301758238,,,500.0,3618.4351704368887
Number of freqs for backward (gridding) convolution kernels gcf10,,,,,500.0,886.9678557771615,500.0,500.0,500.0,500.0,500.0,500.0,500.0,597.3823734057473,597.3823734057473,500.0,500.0,500.0,500.0,751.479010129421,,,500.0,4105.968878118845
Number of freqs for backward (gridding) convolution kernels gcf11,,,,,500.0,989.7917873577254,500.0,500.0,500.0,500.0,500.0,557.8245294919465,557.8245294919465,737.8663611141334,737.8663611141334,557.8245294919465,500.0,500.0,500.0,832.6521661700438,,,534.6085903871368,4577.798876719114
Channels to grid (backward)0,1439.0220074055394,1553.8091629762937,1500.0,1500.0,725.4235790959281,3200.0,894.8544371933378,5000.0,716.3789380602059,2500.0,5000.0,1609.4960173883849,1609.4960173883849,2173.274168099727,2173.274168099727,1609.4960173883849,1815.142702990266,1815.142702990266,1862.8129543000314,65536.0,2020.6580841292684,65536.0,1356.5650741686497,65536.0
Channels to grid (backward)1,2084.8023964370545,2251.1266360271425,2084.8023964370545,2084.8023964370545,1088.0892646396737,3200.0,1342.225873765601,5000.0,1074.522829922399,2500.0,5000.0,2414.1426668997783,2414.1426668997783,3259.7786040836563,3259.7786040836563,2414.1426668997783,2722.601066020032,2722.601066020032,2794.103783547841,65536.0,2927.4556074956,65536.0,2034.5730199598029,65536.0
Channels to grid (backward)2,3053.4729526440356,3297.102820280685,3053.4729526440356,3053.4729526440356,1450.7549495332357,3200.0,1789.5973095663412,5000.0,1432.6667211420954,2500.0,5000.0,3218.789314993408,3218.789314993408,4346.283038268417,4346.283038268417,3218.789314993408,3630.0594274868595,3630.0594274868595,3725.394611200172,65536.0,4287.651854180768,65536.0,2712.580953399158,65536.0
Channels to grid (backward)3,4433.094635524015,4786.8264596173585,4433.094635524015,4433.094635524015,2176.0863186701217,3200.0,2684.3401803962356,5000.0,2148.954502933313,2500.0,5000.0,4828.082609751441,4828.082609751441,6519.291904838624,6519.291904838624,4828.082609751441,5444.976148857445,5444.976148857445,5587.976264909225,65536.0,6224.9010282119,65536.0,4068.596807922735,65536.0
Channels to grid (backward)4,6487.850320557811,7005.563782880562,6487.850320557811,6487.850320557811,3626.749056159887,3671.8483988277135,4473.825921121464,5000.0,3581.5300657480143,2500.0,5000.0,8046.669197569351,8046.669197569351,10865.309635809857,10865.309635809857,8046.669197569351,9074.809589730918,9074.809589730918,9313.139570420815,65536.0,9110.165737425465,65536.0,6780.628502141226,65536.0
Channels to grid (backward)5,9452.569228770244,10206.884769757768,9452.569228770244,9452.569228770244,5077.411793360802,5140.550873089399,6263.311661512502,5000.0,5014.1056282530935,2500.0,5014.1056282530935,11265.255784762805,11265.255784762805,15211.32736593673,15211.32736593673,11265.255784762805,12704.643029896244,12704.643029896244,13038.302875221221,65536.0,13273.19051986579,65536.0,9492.660190708539,65536.0
Channels to grid (backward)6,13796.909801136626,14897.929378619174,13796.909801136626,13796.909801136626,7978.737267513338,5874.902110160061,9842.283141929025,5000.0,7879.256753068427,2500.0,7879.256753068427,17702.428958559485,17702.428958559485,23903.362825622116,23903.362825622116,17702.428958559485,19964.30990966161,19964.30990966161,20488.629484136913,65536.0,19373.464450029325,65536.0,14916.72356321578,65536.0
Channels to grid (backward)7,23483.615124332395,25357.69099984863,23483.615124332395,23483.615124332395,10880.062741524669,11015.360769551247,13421.254622226623,5000.0,10744.407877796613,2500.0,10744.407877796613,24139.6021320338,24139.6021320338,32595.398284789022,32595.398284789022,24139.6021320338,27223.97678919299,27223.97678919299,27938.956092972145,65536.0,32975.42658168279,65536.0,20340.78693366233,65536.0
Channels to grid (backward)8,,,,,13056.056846918604,13218.414480651934,16105.483232473196,5000.0,12893.271221261048,2500.0,12893.271221261048,28967.482012137847,28967.482012137847,39114.42487939907,39114.42487939907,28967.482012137847,32668.72694857374,32668.72694857374,33526.70104926861,65536.0,,,24408.834461039172,65536.0
Channels to grid (backward)9,,,,,15957.382321039995,16155.819428625153,19684.45471290756,5000.0,15758.422345734596,2500.0,15758.422345734596,35404.655186069,35404.655186069,47806.46033859111,47806.46033859111,35404.655186069,39928.39382804045,39928.39382804045,40977.02765781857,65536.0,,,29832.897830491165,65536.0
Channels to grid (backward)10,,,,,18858.707794847738,19093.224376601953,23263.42619301842,5000.0,18623.573470428568,2500.0,18623.573470428568,41841.828358901505,41841.828358901505,56498.49579826335,56498.49579826335,41841.828358901505,47188.060706940756,47188.060706940756,48427.354265992435,65536.0,,,35256.96119960857,65536.0
Channels to grid (backward)11,,,,,21760.033268635525,22030.62932496891,26842.397673499825,5000.0,21488.72459492037,2500.0,21488.72459492037,48279.00153236485,48279.00153236485,65190.5312565323,65190.5312565323,48279.00153236485,54447.72758676212,54447.72758676212,55877.680875140846,65536.0,,,40681.02456876458,65536.0
Number of frequencies backward fft,500,65536,500,500,500,65536,500,5000,500,2500,500,500,500,500,500,500,500,500,500,65536,500,65536,500,65536
Channels out,500,65536,1500,1500,500,65536,500,5000,500,2500,5000,500,500,700,700,700,1000,1000,500,65536,500,65536,500,65536
Visibilities pred0,1342068434.7032068,1449170261.379078,1342068434.7032068,1342068434.7032068,215262479.15212432,60730198.10454093,265540084.34873638,49462810.211416215,212578541.26478764,25245176.692619033,212578541.26478764,477603017.998407,477603017.998407,644901375.0246507,644901375.0246507,477603017.998407,538627523.213381,538627523.213381,552773424.8362346,648318946.0030745,1884517307.1455562,3745326112.3146496,648318946.0030745,648318946.0030745
Visibilities pred1,202539517.36525932,218702890.0539745,202539517.36525932,202539517.36525932,17720883.230152998,4999444.1827184,21859846.853958793,4071887.899108942,17499935.529068198,2078238.7625403649,17499935.529068198,39317336.4241397,39317336.4241397,53089707.07199143,53089707.07199143,39317336.4241397,44341008.61890336,44341008.61890336,45505530.51715144,53371049.07120073,284403698.0425281,565229405.2586584,53371049.07120073,53371049.07120073
Visibilities pred2,151434456.9710891,163519464.37002924,151434456.9710891,151434456.9710891,9939656.108639443,2804191.8263985896,12261203.772629244,2283924.8419179274,9815726.384694278,1165685.611885682,9815726.384694278,22053122.18855235,22053122.18855235,29778054.758924242,29778054.758924242,22053122.18855235,24870903.524277207,24870903.524277207,25524084.691899285,29935859.687986653,212642550.61875242,422609914.16837627,29935859.687986653,29935859.687986653
Visibilities pred3,234249610.49715713,252943561.21801224,234249610.49715713,234249610.49715713,19083828.761555877,5742891.281241906,26904145.880749,4385064.242770006,18845887.568783544,1253324.7472326572,18845887.568783544,42341304.65924229,42341304.65924229,65340495.44690289,65340495.44690289,42341304.65924229,54572979.04932402,54572979.04932402,56006221.79988423,65686758.906097166,328930651.93923765,653723133.8643019,65686758.906097166,65686758.906097166
Visibilities pred4,189338280.84555808,204448147.98337874,189338280.84555808,189338280.84555808,53559095.8373816,16117523.813424826,66068582.32943479,9845406.97639109,52891309.76014397,2931231.3360139374,52891309.76014397,118831604.62498526,118831604.62498526,160456827.80692613,160456827.80692613,118831604.62498526,134015009.25783736,134015009.25783736,137534627.27816668,161307147.90119162,265866671.12660885,528388559.75958896,161307147.90119162,161307147.90119162
Visibilities pred5,270562052.6222723,292153865.16752964,270562052.6222723,270562052.6222723,37571692.79180548,8479829.296240013,46347094.5440999,8633188.269514406,37103241.01993846,1542193.5555934503,37103241.01993846,83360341.93861605,83360341.93861605,112560425.94546138,112560425.94546138,83360341.93861605,94011496.62075014,94011496.62075014,96480507.81178708,113156925.28617923,379920172.2051206,755060691.7535795,113156925.28617923,113156925.28617923
Visibilities pred6,207928515.08921194,224521948.93223414,207928515.08921194,207928515.08921194,86052132.1785943,3236955.5252472498,106150828.17542218,19772978.082397547,84979216.08680753,2354770.020190098,84979216.08680753,190923927.82789752,190923927.82789752,257802189.14305305,257802189.14305305,190923927.82789752,215318744.84187993,215318744.84187993,220973631.84787288,259168378.32160112,291970867.6564998,580268544.376171,259168378.32160112,259168378.32160112
Visibilities pred7,18517898.798805382,19995692.878650185,18517898.798805382,18517898.798805382,164486279.9438615,12374702.618329613,202904383.6275627,37795502.863717765,162435430.39299104,2250539.010123154,162435430.39299104,364945828.13478595,364945828.13478595,492781782.1587097,492781782.1587097,364945828.13478595,411575848.78567845,411575848.78567845,422385009.5068586,495393215.13532144,26002623.916891437,51678117.2427348,495393215.13532144,495393215.13532144
Visibilities pred8,,,,,52082139.49342821,3918265.937909834,64246661.88283607,11967385.079437898,51432768.418680064,712599.7785386126,51432768.418680064,115554680.5177165,115554680.5177165,156032038.21601093,156032038.21601093,115554680.5177165,130319384.54622325,130319384.54622325,133741944.8757506,156858909.71320844,,,156858909.71320844,156858909.71320844
Visibilities pred9,,,,,45552438.567719236,3427020.667058929,56191856.691451795,10466996.535657328,44984481.17814519,623258.912766946,44984481.17814519,101067228.35685153,101067228.35685153,136469812.96395686,136469812.96395686,101067228.35685153,113980835.2050106,113980835.2050106,116974298.428133,137193016.9921677,,,137193016.9921677,137193016.9921677
Visibilities pred10,,,,,3264850.552875744,245622.64219797074,4027402.7067391425,750194.2925752864,3224143.70916629,44670.43411752481,3224143.70916629,7243726.280162723,7243726.280162723,9781112.895720268,9781112.895720268,7243726.280162723,8169274.895856583,8169274.895856583,8383823.454974779,9832946.631642792,,,9832946.631642792,9832946.631642792
Visibilities pred11,,,,,1399221.661660122,105266.84636602242,1726029.7267004752,321511.8387886227,1381775.8715470303,19144.471711866714,1381775.8715470303,3104454.1115098707,3104454.1115098707,4191905.515178976,4191905.515178976,3104454.1115098707,3501117.8028563815,3501117.8028563815,3593067.185082078,4214119.973370235,,,4214119.973370235,4214119.973370235
Visibilities bw0,9868664.61278945,10655863.095060209,10286845.401254835,10286845.401254835,2562963.4868362974,12601572.250131302,3299032.1883531227,16958677.78677127,2531008.246623418,9376779.914401352,17665289.361220077,5686442.574579423,5686442.574579423,8012142.686764489,8012142.686764489,5686442.574579423,6691830.48630891,6691830.48630891,6867574.92804298,241609545.09431347,13857464.880155714,449439133.47775793,1610388.4992729523,241609545.09431347
Visibilities bw1,2663826.539487355,2876344.9653762165,2663826.539487355,2663826.539487355,474704.73319678224,1556083.9346491566,624616.3763722373,2181368.51737979,468786.05447971204,1543834.5093156993,2181368.51737979,1053226.9620076923,1053226.9620076923,1516966.0630562834,1516966.0630562834,1053226.9620076923,1266985.866837494,1266985.866837494,1300260.2725809102,30497742.326400414,3740514.6663996098,83737689.6679494,284041.8260512408,30497742.326400414
Visibilities bw2,4375637.283095819,4724759.724538613,4375637.283095819,4375637.283095819,473345.03839633503,1163744.7927556564,636982.7146516447,1631374.8870842336,467443.302086505,865937.8831150777,1631374.8870842336,1050210.4110590615,1050210.4110590615,1547000.0728999109,1547000.0728999109,1050210.4110590615,1292070.0629728218,1292070.0629728218,1326003.3192416495,23326643.912716873,6144219.90993657,93913314.25963916,289651.84013836755,23326643.912716873
Visibilities bw3,14740074.248513713,15916235.323311467,14740074.248513713,14740074.248513713,1908455.6610362737,3128095.0312674087,2690515.232111159,4385064.242770006,1884660.7100304929,931041.2408014024,4385064.242770006,4234290.482632148,4234290.482632148,6534288.873162928,6534288.873162928,4234290.482632148,5457501.762992072,5457501.762992072,5600830.8362745,65686758.906097166,20697844.483224478,217907711.28810063,1223386.8603888117,65686758.906097166
Visibilities bw4,23248330.93814649,37655230.28096718,23248330.93814649,23248330.93814649,8926705.114784088,10073547.251969296,11011659.233742138,9845406.97639109,8815405.273867484,2177486.1353246393,12306758.720488863,19805683.263615146,19805683.263615146,26743348.822262928,26743348.822262928,19805683.263615146,22336298.411039386,22336298.411039386,22922912.324681252,161307147.90119162,32645042.271385323,352259039.839726,5006853.536947312,161307147.90119162
Visibilities bw5,72603998.42044942,78397801.46181615,72603998.42044942,72603998.42044942,8766850.386787316,7419867.271839196,10814469.752896504,8633188.269514406,8657543.578388155,1145629.4984408487,8657543.578388155,19451014.81881871,19451014.81881871,26264450.59586969,26264450.59586969,19451014.81881871,21936315.034813646,21936315.034813646,22512424.687347163,113156925.28617923,101949711.26003943,503373794.50238633,4917115.356294679,113156925.28617923
Visibilities bw6,122160534.1674023,131909176.55563876,122160534.1674023,122160534.1674023,31552679.423149947,3236955.52524725,38922249.76922269,19772978.082397547,31159274.216800973,1749257.7292840728,31159274.216800973,70005947.96055926,70005947.96055926,94528133.84932448,94528133.84932448,70005947.96055926,78950772.45478623,78950772.45478623,81024244.34564066,259168378.32160112,171536438.23153704,580268544.376171,17696882.884598915,259168378.32160112
Visibilities bw7,18517898.798805382,19995692.878650185,18517898.798805382,18517898.798805382,82243488.50094491,23202397.4528994,101452613.50181031,37795502.863717765,81218059.74284272,1671828.9789486285,81218059.74284272,182473680.3020582,182473680.3020582,246391893.84335288,246391893.84335288,182473680.3020582,205788778.53954592,205788778.53954592,211193379.0042427,495393215.13532144,26002623.91689143,51678117.2427348,46127416.24809043,495393215.13532144
Visibilities bw8,,,,,31249371.981221344,8816021.482833097,38548103.9466874,11967385.0794379,30859748.327693105,529359.8354858264,30859748.327693105,69333002.40418884,69333002.40418884,93619476.938503,93619476.938503,69333002.40418884,78191847.08971845,78191847.08971845,80245388.37995842,156858909.71320844,,,17526595.280130584,156858909.71320844
Visibilities bw9,,,,,33405173.09449702,9424212.699547794,41207423.8572614,10466996.535657326,32988670.420045804,462992.3351983027,32988670.420045804,74116080.63574529,74116080.63574529,100078010.9492145,100078010.9492145,74116080.63574529,83586071.97449215,83586071.97449215,85781281.3071843,137193016.9921677,,,18735650.294422198,137193016.9921677
Visibilities bw10,,,,,2829538.990607967,798264.9125930549,3490417.9111497677,750194.2925752862,2794259.704974406,33183.75105873271,2794259.704974406,6277900.165152533,6277900.165152533,8476969.817389192,8476969.817389192,6277900.165152533,7080042.764008617,7080042.764008617,7265984.954973794,9832946.631642792,,,1586974.26392968,9832946.631642792
Visibilities bw11,,,,,1399221.6616601222,394746.13006532413,1726029.7267004754,321511.8387886227,1381775.87154703,14221.6075573867,1381775.87154703,3104454.111509871,3104454.111509871,4191905.515178976,4191905.515178976,3104454.111509871,3501117.8028563815,3501117.8028563815,3593067.185082078,4214119.973370235,,,784765.8607745181,4214119.973370235
-- Geometry --,,,,,,,,,,,,,,,,,,,,,,,,
Delta W earth0 [lambda],0.12556762548976114,0.12556762548976114,0.12556762548976114,0.12556762548976114,1.4098307776762335,1.4098307776762335,2.179085545775391,2.203297607395118,2.3177546259610975,2.3206973331141834,17.82888173816229,1.961176991197852,1.961176991197852,2.058025237676758,2.058025237676758,1.961176991197852,13.982465585392093,13.982465585392093,17.04886816211769,17.04886816211769,0.13733959037942622,0.13733959037942622,0.8580149336490602,0.8580149336490602
Delta W earth1 [lambda],0.2636344856700899,0.2636344856700899,0.2636344856700899,0.2636344856700899,3.172119249771525,3.172119249771525,4.902942477994629,4.957419616639014,5.214947908412469,5.221568999506912,40.11498391086515,4.412648230195167,4.412648230195167,4.630556784772706,4.630556784772706,4.412648230195167,31.46054756713221,31.46054756713221,38.3599533647648,38.3599533647648,0.28835021870166083,0.28835021870166083,1.9305336007103855,1.9305336007103855
Delta W earth2 [lambda],0.5656557423145592,0.5656557423145592,0.5656557423145592,0.5656557423145592,5.639323110704934,5.639323110704934,8.716342183101563,8.813190429580471,9.27101850384439,9.282789332456733,71.31552695264917,7.844707964791408,7.844707964791408,8.232100950707032,8.232100950707032,7.844707964791408,55.92986234156837,55.92986234156837,68.19547264847075,68.19547264847075,0.618685968156549,0.618685968156549,3.432059734596241,3.432059734596241
Delta W earth3 [lambda],1.1924479087013926,1.1924479087013926,1.1924479087013926,1.1924479087013926,12.6884769990861,12.6884769990861,19.611769911978516,19.829678466556057,20.859791633649877,15.687913971851879,160.4599356434606,17.650592920780667,17.650592920780667,18.522227139090823,18.522227139090823,17.650592920780667,125.84219026852884,125.84219026852884,153.4398134590592,153.4398134590592,1.304239900142148,1.304239900142148,7.722134402841542,7.722134402841542
Delta W earth4 [lambda],2.554289211389181,2.554289211389181,2.554289211389181,2.554289211389181,35.245769441905836,35.245769441905836,54.47713864438477,55.08244018487794,57.94386564902744,58.017433327854576,445.72204345405726,49.0294247799463,49.0294247799463,51.45063094191895,51.45063094191895,49.0294247799463,349.5616396348023,349.5616396348023,426.22170405294224,426.22170405294224,2.7937538249569163,2.7937538249569163,21.450373341226506,21.450373341226506
Delta W earth5 [lambda],5.422471337476216,5.422471337476216,5.422471337476216,5.422471337476216,69.08170810613544,69.08170810613544,106.77519174299415,107.96158276236076,113.56997667209377,113.71416932259497,873.6152051699522,96.09767256869475,96.09767256869475,100.84323664616115,100.84323664616115,96.09767256869475,685.1408136842125,685.1408136842125,835.3945399437669,835.3945399437669,5.93082802536461,5.93082802536461,42.04273174880395,42.04273174880395
Delta W earth6 [lambda],11.552639929482813,11.552639929482813,11.552639929482813,11.552639929482813,170.58952409882426,90.22916977127895,263.6693510388223,266.59901049480925,280.4483097412928,280.80437730681615,2157.294690317637,237.3024159349401,237.3024159349401,249.02105375888772,249.02105375888772,237.3024159349401,1691.8783358324433,1691.8783358324433,2062.9130476162404,2062.9130476162404,12.635699922871826,12.635699922871826,103.81980697153628,103.81980697153628
Delta W earth7 [lambda],33.47075398311001,33.47075398311001,33.47075398311001,33.47075398311001,317.21192497715253,317.21192497715253,490.29424779946294,495.74196166390146,521.4947908412469,522.1568999506912,4011.4983910865153,441.2648230195167,441.2648230195167,463.0556784772706,463.0556784772706,441.2648230195167,3146.0547567132207,3146.0547567132207,3835.99533647648,3835.99533647648,36.608637169026565,36.608637169026565,193.05336007103855,193.05336007103855
Delta W earth8 [lambda],,,,,456.78517196709964,456.78517196709964,706.0237168312267,713.8684247960181,750.9524988113956,751.9059359289954,5776.557683164582,635.421345148104,635.421345148104,666.8001770072697,666.8001770072697,635.421345148104,4530.318849667038,4530.318849667038,5523.833284526131,5523.833284526131,,,277.99683850229553,277.99683850229553
Delta W earth9 [lambda],,,,,682.358096395297,682.358096395297,1054.6774041552892,1066.396041979237,1121.7932389651712,1123.2175092272646,8629.178761270548,949.2096637397603,949.2096637397603,996.0842150355509,996.0842150355509,949.2096637397603,6767.513343329773,6767.513343329773,8251.652190464962,8251.652190464962,,,415.2792278861451,415.2792278861451
Delta W earth10 [lambda],,,,,953.0456057091338,953.0456057091338,1473.0618289441643,1489.4291825990995,1566.8021271497018,1568.7913971851879,12052.324054997707,1325.7556460497478,1325.7556460497478,1391.2250606694886,1391.2250606694886,1325.7556460497478,9452.146735725055,9452.146735725055,11525.034877591559,11525.034877591559,,,580.0180951467647,580.0180951467647
Delta W earth11 [lambda],,,,,1268.8476999086101,1268.8476999086101,1961.1769911978517,1982.9678466556059,2085.9791633649875,2088.627599802765,16045.993564346061,1765.0592920780668,1765.0592920780668,1852.2227139090824,1852.2227139090824,1765.0592920780668,12584.219026852883,12584.219026852883,15343.98134590592,15343.98134590592,,,772.2134402841542,772.2134402841542
Delta W snapshot0 [lambda],0.8251586472584272,4.076892467197961,0.8251586554895788,0.8251586554895788,31.02406925940387,274.1976652204218,58.171896388692,271.80593213264365,68.62687970431915,120.6270487147791,2324.9738452385104,43.14589447315163,43.14589447315163,44.38423147363853,44.38423147363853,43.145892698871776,924.8091458171341,924.8091458171341,1213.954413675557,8911.485589406484,0.9025173892533271,3.6872619019180286,14.804977599161512,66.65451671635395
Delta W snapshot1 [lambda],1.195638039905068,5.90733398308276,1.1956380518318386,1.1956380518318386,46.53610388910581,411.29649783063275,87.25784458303801,407.70889819896547,102.94031955647871,180.94057307216863,3487.460767857766,64.71884170972744,64.71884170972744,66.5763472104578,66.5763472104578,64.71883904830766,1387.2137187257013,1387.2137187257013,1820.9316205133355,13367.228384109725,1.3077292783058414,5.3427672456363275,22.207466398742266,99.98177507453094
Delta W snapshot2 [lambda],1.7513571288750291,8.652996256909958,1.7513571463452284,1.7513571463452284,62.04813851880774,548.3953304408436,116.343792777384,543.6118642652873,137.2537594086383,241.2540974295582,4649.947690477021,86.29178894630326,86.29178894630326,88.76846294727706,88.76846294727706,86.29178539774355,1849.6182916342682,1849.6182916342682,2427.908827351114,17822.971178812968,1.9155471118846128,7.8260252612137755,29.609955198323025,133.3090334327079
Delta W snapshot3 [lambda],2.542835831347398,12.563484949936573,2.5428358567127836,2.5428358567127836,93.07220777821162,822.5929956612655,174.51568916607602,815.4177963979309,205.88063911295743,313.63032665842564,6974.921535715532,129.43768341945488,129.43768341945488,133.1526944209156,133.1526944209156,129.43767809661531,2774.4274374514025,2774.4274374514025,3641.863241026671,26734.45676821945,2.7812270566786204,11.362786677339232,44.41493279748453,199.9635501490619
Delta W snapshot4 [lambda],3.721633898859437,18.38761704593366,3.7216339359836104,3.7216339359836104,155.12034629701935,1370.988326102109,290.85948194346,1359.0296606632182,343.13439852159576,603.1352435738954,11624.869226192552,215.72947236575814,215.72947236575814,221.92115736819267,221.92115736819267,215.72946349435887,4624.04572908567,4624.04572908567,6069.772068377785,44557.42794703242,4.070537612754802,16.630303680079273,74.02488799580756,333.2725835817698
Delta W snapshot5 [lambda],5.422471110555379,26.7910076415866,5.4224711646458035,5.4224711646458035,217.1684848158271,1919.3836565429528,407.20327472084404,1902.6415249285055,480.388157930234,844.3893410034536,16274.816916669573,302.0212613120614,302.0212613120614,310.6896203154697,310.6896203154697,302.02124889210245,6473.664020719939,6473.664020719939,8497.6808957289,62380.39912584538,5.930828557950436,24.23057821260419,103.63484319413058,466.58161701447773
Delta W snapshot6 [lambda],7.914787024723689,39.104886930266154,7.914787103675551,7.914787103675551,341.26476185344256,2193.5813217633745,639.890860275612,2989.86525345908,754.8956767475106,1326.89753586257,25574.712297623617,474.60483920466794,474.60483920466794,488.22654621002386,488.22654621002386,474.6048196875895,10172.900603988475,10172.900603988475,13353.498550431126,98026.34148347132,8.656799447940077,35.36761416125456,162.85475359077662,733.1996838798935
Delta W snapshot7 [lambda],13.471977914423302,66.56150966853814,13.471978048809449,13.471978048809449,465.36103889105806,4112.964978306327,872.57844583038,4077.0889819896547,1029.4031955647872,1809.4057307216865,34874.60767857766,647.1884170972744,647.1884170972744,665.763472104578,665.763472104578,647.1883904830767,13872.13718725701,13872.13718725701,18209.316205133357,133672.28384109726,14.73497778372779,60.20019431702904,222.07466398742267,999.8177507453094
Delta W snapshot8 [lambda],,,,,558.4332466692697,4935.557973967593,1047.094134996456,4892.506778387586,1235.2838346777446,2171.2868768660237,41849.52921429319,776.6261005167294,776.6261005167294,798.9161665254936,798.9161665254936,776.626068579692,16646.564624708415,16646.564624708415,21851.179446160026,160406.7406093167,,,266.48959678490723,1199.7813008943713
Delta W snapshot9 [lambda],,,,,682.5295237068851,6032.34863484928,1279.781720551224,5979.73050691816,1509.7913534950212,2653.79507172514,51149.424595247234,949.2096784093359,949.2096784093359,976.4530924200477,976.4530924200477,949.209639375179,20345.80120797695,20345.80120797695,26706.997100862252,196052.68296694264,,,325.70950718155325,1466.399367759787
Delta W snapshot10 [lambda],,,,,806.6258007445007,7129.139295730967,1512.469306105992,7066.954235448735,1784.2988723122978,3136.3032665842566,60449.319976201274,1121.7932563019424,1121.7932563019424,1153.990018314602,1153.990018314602,1121.793210170666,24045.037791245486,24045.037791245486,31562.814755564483,231698.62532456857,,,384.9294175781993,1733.017434625203
Delta W snapshot11 [lambda],,,,,930.7220777821161,8225.929956612654,1745.15689166076,8154.177963979309,2058.8063911295744,3618.811461443373,69749.21535715532,1294.3768341945488,1294.3768341945488,1331.526944209156,1331.526944209156,1294.3767809661533,27744.27437451402,27744.27437451402,36418.63241026671,267344.5676821945,,,444.14932797484533,1999.6355014906187
Delta W max0 [lambda],0.8251586472584272,4.076892467197961,0.8251586554895788,0.8251586554895788,31.02406925940387,274.1976652204218,58.171896388692,271.80593213264365,68.62687970431915,120.6270487147791,2324.9738452385104,43.14589447315163,43.14589447315163,44.38423147363853,44.38423147363853,43.145892698871776,924.8091458171341,924.8091458171341,1213.954413675557,8911.485589406484,0.9025173892533271,3.6872619019180286,14.804977599161512,66.65451671635395
Delta W max1 [lambda],1.195638039905068,5.90733398308276,1.1956380518318386,1.1956380518318386,46.53610388910581,411.29649783063275,87.25784458303801,407.70889819896547,102.94031955647871,180.94057307216863,3487.460767857766,64.71884170972744,64.71884170972744,66.5763472104578,66.5763472104578,64.71883904830766,1387.2137187257013,1387.2137187257013,1820.9316205133355,13367.228384109725,1.3077292783058414,5.3427672456363275,22.207466398742266,99.98177507453094
Delta W max2 [lambda],1.7513571288750291,8.652996256909958,1.7513571463452284,1.7513571463452284,62.04813851880774,548.3953304408436,116.343792777384,543.6118642652873,137.2537594086383,241.2540974295582,4649.947690477021,86.29178894630326,86.29178894630326,88.76846294727706,88.76846294727706,86.29178539774355,1849.6182916342682,1849.6182916342682,2427.908827351114,17822.971178812968,1.9155471118846128,7.8260252612137755,29.609955198323025,133.3090334327079
