Pipeline,DPrepA,DPrepC,DPrepA,DPrepC,DPrepA,DPrepC,ICAL,DPrepA_Image,DPrepB,DPrepC,ICAL,DPrepA_Image,DPrepB,DPrepC,ICAL,DPrepA_Image,DPrepB,DPrepC,ICAL,DPrepA_Image,DPrepB,DPrepC,ICAL,DPrepA_Image,DPrepB,DPrepC,ICAL,DPrepA_Image,DPrepB,DPrepC,ICAL,DPrepA,DPrepB,ICAL,DPrepA_Image,DPrepB,ICAL,DPrepB,ICAL,DPrepA_Image,DPrepB,ICAL,DPrepA_Image,DPrepB,ICAL,DPrepA_Image,DPrepB,ICAL,DPrepA_Image,DPrepB,ICAL,DPrepA_Image,DPrepB
Baseline coalescing,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
On-the-fly kernels,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Scale predict by facet,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Baseline fraction [per bin]6,,,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,,,,,,,,,,,,,0.0143386353027,0.0143386353027,0.0143386353027,0.0143386353027,,,,,,,,,0.0573545412107,0.0573545412107,0.0573545412107,0.043015905908,0.043015905908,0.043015905908,,,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107,0.0573545412107
Baseline fraction [per bin]7,,,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,,,,,,,,,,,,,,,,,,,,,,,,,0.0548158127103,0.0548158127103,0.0548158127103,,,,,,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103,0.0548158127103
Baseline fraction [per bin]8,,,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,,,,,,,,,,,,,,,,,,,,,,,,,0.0173566136032,0.0173566136032,0.0173566136032,,,,,,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032,0.0173566136032
Baseline fraction [per bin]9,,,0.0151805606028,0.0151805606028,0.0151805606028,0.0151805606028,,,,,,,,,,,,,,,,,,,,,,,,,0.0151805606028,0.0151805606028,0.0151805606028,,,,,,0.0151805606028,0.0151805606028,0.0151805606028,0.0151805606028,0.0151805606028,0.0151805606028,0.00379514015071,0.00379514015071,0.00379514015071,0.0151805606028,0.0151805606028,0.0151805606028,0.0151805606028,0.0151805606028,0.0151805606028
Baseline fraction [per bin]10,,,0.0010880265302,0.0010880265302,0.0010880265302,0.0010880265302,,,,,,,,,,,,,,,,,,,,,,,,,0.0010880265302,0.0010880265302,0.0010880265302,,,,,,0.0010880265302,0.0010880265302,0.0010880265302,0.0010880265302,0.0010880265302,0.0010880265302,,,,0.0010880265302,0.0010880265302,0.0010880265302,0.0010880265302,0.0010880265302,0.0010880265302
Baseline fraction [per bin]11,,,0.000466297083087,0.000466297083087,0.000466297083087,0.000466297083087,,,,,,,,,,,,,,,,,,,,,,,,,0.000466297083087,0.000466297083087,0.000466297083087,,,,,,0.000466297083087,0.000466297083087,0.000466297083087,0.000466297083087,0.000466297083087,0.000466297083087,,,,0.000466297083087,0.000466297083087,0.000466297083087,0.000466297083087,0.000466297083087,0.000466297083087
-- Image --,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facet FoV size [deg],9.428910882205546,15.714851470342577,2.711622997511917,1.0168586240669688,0.3338544469521037,0.3338544469521037,11.133845896288854,10.309116570637828,10.309116570637828,3.436372190212609,9.278204913574044,10.309116570637828,10.309116570637828,3.436372190212609,9.278204913574044,10.309116570637828,10.309116570637828,3.436372190212609,2.555525875550021,3.943712770910526,3.943712770910526,0.9464910650185263,1.8729976397772585,2.6013856108017475,1.040554244320699,0.7164146211613921,1.7253597803694514,2.3963330282909046,2.3963330282909046,2.192475334391248,0.2523338678790322,0.31152329367781756,0.31152329367781756,2.861080204290725,2.861080204290725,2.861080204290725,6.779057493779791,6.779057493779791,1.5190752959839942,1.1252409599881439,2.8131023999703597,1.5190752959839944,1.1252409599881439,2.8131023999703597,1.5190752959839942,2.8131023999703597,2.8131023999703597,0.2923118393863541,0.4059886658143807,0.4059886658143807,0.2630806554477187,0.4059886658143807,0.4059886658143807
Total FoV size [deg],15.714851470342577,15.714851470342577,6.77905749377979,6.77905749377979,0.3338544469521037,0.3338544469521037,46.391024567870225,17.181860951063047,17.181860951063047,17.181860951063047,30.927349711913482,17.181860951063047,17.181860951063047,17.181860951063047,30.927349711913482,17.181860951063047,17.181860951063047,17.181860951063047,10.64802448145842,3.9437127709105257,3.9437127709105257,3.9437127709105257,4.682494099443145,2.6013856108017475,2.6013856108017475,2.3880487372046404,4.313399450923628,2.396333028290904,2.396333028290904,2.1924753343912475,0.8411128929301074,0.3115232936778175,0.3115232936778175,2.8610802042907246,2.8610802042907246,2.8610802042907246,6.77905749377979,6.77905749377979,5.063584319946647,2.8131023999703593,2.8131023999703593,7.59537647991997,2.8131023999703593,2.8131023999703593,5.063584319946647,2.8131023999703593,2.8131023999703593,0.7307795984658851,0.40598866581438064,0.40598866581438064,1.0961693976988278,0.40598866581438064,0.40598866581438064
PSF size [arcs],14.192259379479477,14.192259379479477,1.026706652111203,1.026706652111203,0.052802819899117066,0.052802819899117066,15.528437284632478,15.528437284632478,15.528437284632478,15.528437284632478,15.528437284632478,15.528437284632478,15.528437284632478,15.528437284632478,15.528437284632478,15.528437284632478,15.528437284632478,15.528437284632478,2.4513052924299807,2.4513052924299807,2.4513052924299807,2.4513052924299807,2.488876478592876,2.488876478592876,2.488876478592876,2.6519609530423187,3.98036867634397,3.98036867634397,3.98036867634397,4.339439761605704,0.05174479279247161,0.05174479279247161,0.05174479279247161,1.3968926428394057,1.3968926428394057,1.3968926428394057,7.700299890834023,7.700299890834023,0.43004950575276385,0.43004950575276385,0.43004950575276385,0.43004950575276385,0.43004950575276385,0.43004950575276385,0.6790255353991008,0.6790255353991008,0.6790255353991008,0.06455411908949733,0.06455411908949733,0.06455411908949733,0.06455411908949733,0.06455411908949733,0.06455411908949733
Pixel size [arcs],2.838451875895895,2.838451875895895,0.20534133042224062,0.20534133042224062,0.010560563979823412,0.010560563979823412,3.1056874569264954,3.1056874569264954,3.1056874569264954,3.1056874569264954,3.1056874569264954,3.1056874569264954,3.1056874569264954,3.1056874569264954,3.1056874569264954,3.1056874569264954,3.1056874569264954,3.1056874569264954,0.4902610584859961,0.4902610584859961,0.4902610584859961,0.4902610584859961,0.49777529571857515,0.49777529571857515,0.49777529571857515,0.5303921906084638,0.796073735268794,0.796073735268794,0.796073735268794,0.8678879523211408,0.01034895855849432,0.01034895855849432,0.01034895855849432,0.27937852856788115,0.27937852856788115,0.27937852856788115,1.5400599781668047,1.5400599781668047,0.08600990115055276,0.08600990115055276,0.08600990115055276,0.08600990115055276,0.08600990115055276,0.08600990115055276,0.13580510707982016,0.13580510707982016,0.13580510707982016,0.012910823817899467,0.012910823817899467,0.012910823817899467,0.012910823817899467,0.012910823817899467,0.012910823817899467
Facet side length [pixels],11958.659389011576,19931.098981685962,47539.59064631437,17827.34649236789,113807.93784534889,113807.93784534889,12905.949417816295,11949.953164644718,11949.953164644718,3983.3177215482388,10754.957848180245,11949.953164644718,11949.953164644718,3983.3177215482388,10754.957848180245,11949.953164644718,11949.953164644718,3983.3177215482388,18765.29451551956,28958.787832591905,28958.787832591905,6950.1090798220575,13545.854045376871,18813.686174134542,7525.474469653817,4862.61427269939,7802.411930137077,10836.683236301496,10836.683236301496,9094.389641772457,87777.13421404213,108366.83236301498,108366.83236301498,36867.145045987396,36867.145045987396,36867.145045987396,15846.530215438122,15846.530215438122,63581.87827666434,47097.68761234395,117744.2190308599,63581.87827666434,47097.68761234395,117744.2190308599,40268.52290855408,74571.3387195446,74571.3387195446,81507.00812228129,113204.17794761292,113204.17794761292,73356.30731005316,113204.17794761292,113204.17794761292
Image side length [pixels],19931.09898168596,19931.09898168596,118848.97661578593,118848.97661578593,113807.93784534889,113807.93784534889,53774.789240901235,19916.588607741196,19916.588607741196,19916.588607741196,35849.85949393415,19916.588607741196,19916.588607741196,19916.588607741196,35849.85949393415,19916.588607741196,19916.588607741196,19916.588607741196,78188.72714799814,28958.78783259191,28958.78783259191,28958.78783259191,33864.63511344218,18813.686174134542,18813.686174134542,16208.714242331302,19506.02982534269,10836.683236301496,10836.683236301496,9094.389641772457,292590.4473801404,108366.83236301497,108366.83236301497,36867.1450459874,36867.1450459874,36867.1450459874,15846.530215438122,15846.530215438122,211939.5942555478,117744.2190308599,117744.2190308599,317909.3913833217,117744.2190308599,117744.2190308599,134228.40969518028,74571.3387195446,74571.3387195446,203767.52030570322,113204.17794761292,113204.17794761292,305651.28045855486,113204.17794761292,113204.17794761292
Epsilon (approx),0.6666666666666672,0.342997170285018,0.4441757193189375,0.24373333911071637,0.4441757193189375,0.24373333911071637,0.6666666666666672,0.6666666666666672,0.6666666666666672,0.342997170285018,0.6666666666666672,0.6666666666666672,0.6666666666666672,0.342997170285018,0.6666666666666672,0.6666666666666672,0.6666666666666672,0.342997170285018,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.24373333911071637,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.24373333911071637,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.24373333911071637,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375
Qbw,2.2049999999999983,4.285749642711291,3.309501028678418,6.031181476294671,3.309501028678418,6.031181476294671,2.2049999999999983,2.2049999999999983,2.2049999999999983,4.285749642711291,2.2049999999999983,2.2049999999999983,2.2049999999999983,4.285749642711291,2.2049999999999983,2.2049999999999983,2.2049999999999983,4.285749642711291,3.309501028678418,3.309501028678418,3.309501028678418,6.031181476294671,3.309501028678418,3.309501028678418,3.309501028678418,6.031181476294671,3.309501028678418,3.309501028678418,3.309501028678418,6.031181476294671,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418
Max subband ratio,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35
Number subbands,7.0,7.0,4.0,4.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Station/antenna diameter,35,35,13.5,13.5,13.5,13.5,35,35,35,35,35,35,35,35,35,35,35,35,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5
-- Channelization --,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ionospheric timescale [s],10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Coalesce time pred0 [s],10.0,10.0,10.0,10.0,5.880000000000001,3.22,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.397192085027052,5.980031326835396,5.980031326835396,10.0,8.043960005072268,5.809526670329971,10.0,10.0,8.361866233086769,6.08135726042674,6.08135726042674,3.642688648104104,7.5600000000000005,6.0200000000000005,6.0200000000000005,6.0948547159676885,6.0948547159676885,6.0948547159676885,5.444051941858186,5.444051941858186,10.0,10.0,5.880000000000001,10.0,10.0,5.880000000000001,10.0,5.880000000000001,5.880000000000001,8.260000000000002,6.0200000000000005,6.0200000000000005,9.24,6.0200000000000005,6.0200000000000005
Coalesce time pred1 [s],10.0,7.2,9.66,10.0,3.9200000000000004,2.1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,6.264794723351368,3.9866875512235977,3.9866875512235977,9.375523758358776,5.362640003381512,3.5750933355876744,9.831506672866105,7.925769556973932,5.3211876028733975,3.800848287766713,3.800848287766713,2.276680405065065,5.040000000000001,4.0600000000000005,4.0600000000000005,4.063236477311793,4.063236477311793,4.063236477311793,3.8108363593007297,3.8108363593007297,7.280000000000001,9.8,3.9200000000000004,7.280000000000001,9.8,3.9200000000000004,7.280000000000001,3.9200000000000004,3.9200000000000004,5.460000000000001,3.9200000000000004,3.9200000000000004,6.16,3.9200000000000004,3.9200000000000004
Coalesce time pred2 [s],10.0,3.6,7.280000000000001,10.0,2.9400000000000004,1.54,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4.55621434425554,2.8476339651597127,2.8476339651597127,7.031642818769082,4.021980002536134,2.681320001690756,7.150186671175349,5.81223100844755,3.800848287766713,3.04067863021337,3.04067863021337,1.821344324052052,3.7800000000000002,2.9400000000000004,2.9400000000000004,2.9345596780585166,2.9345596780585166,2.9345596780585166,2.722025970929093,2.722025970929093,5.460000000000001,7.280000000000001,2.9400000000000004,5.460000000000001,7.280000000000001,2.9400000000000004,5.460000000000001,2.9400000000000004,2.9400000000000004,4.0600000000000005,2.9400000000000004,2.9400000000000004,4.62,2.9400000000000004,2.9400000000000004
Coalesce time pred3 [s],5.4,1.8,4.760000000000001,7.140000000000001,1.9600000000000002,0.9800000000000001,5.4,5.4,5.4,9.0,6.3,5.4,5.4,9.0,6.3,5.4,5.4,9.0,3.132397361675684,1.9933437756117989,1.9933437756117989,4.687761879179388,2.681320001690756,1.7875466677938372,4.915753336433053,3.962884778486966,2.2805089726600274,1.520339315106685,1.520339315106685,0.910672162026026,2.5200000000000005,1.9600000000000002,1.9600000000000002,2.0316182386558963,2.0316182386558963,2.0316182386558963,1.6332155825574557,1.6332155825574557,3.6400000000000006,4.9,1.9600000000000002,3.6400000000000006,4.9,1.9600000000000002,3.6400000000000006,1.9600000000000002,1.9600000000000002,2.66,1.9600000000000002,1.9600000000000002,3.08,1.9600000000000002,1.9600000000000002
Coalesce time pred4 [s],2.7,0.9,2.8000000000000003,4.2,1.12,0.56,2.7,2.7,2.7,4.5,2.7,2.7,2.7,4.5,2.7,2.7,2.7,4.5,1.7085803790958276,1.139053586063885,1.139053586063885,2.8126571275076326,1.340660000845378,0.8937733338969186,2.681320001690756,2.3777308670921795,,,,,1.4000000000000001,1.12,1.12,1.1286767992532756,1.1286767992532756,1.1286767992532756,1.0888103883716371,1.0888103883716371,2.1,2.9400000000000004,1.12,2.1,2.9400000000000004,1.12,2.1,1.12,1.12,1.54,1.12,1.12,1.8200000000000003,1.12,1.12
Coalesce time pred5 [s],,,1.9600000000000002,2.9400000000000004,0.8400000000000001,0.42000000000000004,,,,,,,,,,,,,1.139053586063885,0.8542901895479138,0.8542901895479138,1.875104751671755,,,,,,,,,0.9800000000000001,0.8400000000000001,0.8400000000000001,0.6772060795519654,0.6772060795519654,0.6772060795519654,,,1.54,2.1,0.8400000000000001,1.54,2.1,0.8400000000000001,1.54,0.8400000000000001,0.8400000000000001,1.12,0.8400000000000001,0.8400000000000001,1.2600000000000002,0.8400000000000001,0.8400000000000001
Coalesce time pred6 [s],,,1.2600000000000002,1.8200000000000003,0.42000000000000004,0.28,,,,,,,,,,,,,1.139053586063885,0.5695267930319425,0.5695267930319425,1.7188460223657755,,,,,,,,,0.56,0.42000000000000004,0.42000000000000004,0.45147071970131025,0.45147071970131025,0.45147071970131025,,,0.9800000000000001,1.2600000000000002,0.42000000000000004,0.9800000000000001,1.2600000000000002,0.42000000000000004,0.9800000000000001,0.42000000000000004,0.42000000000000004,0.7000000000000001,0.42000000000000004,0.42000000000000004,0.8400000000000001,0.42000000000000004,0.42000000000000004
Coalesce time pred7 [s],,,0.8400000000000001,1.4000000000000001,0.28,0.14,,,,,,,,,,,,,,,,,,,,,,,,,0.42000000000000004,0.28,0.28,,,,,,0.7000000000000001,0.9800000000000001,0.28,0.7000000000000001,0.9800000000000001,0.28,0.7000000000000001,0.28,0.28,0.42000000000000004,0.28,0.28,0.56,0.28,0.28
Coalesce time pred8 [s],,,0.7000000000000001,1.12,0.28,0.14,,,,,,,,,,,,,,,,,,,,,,,,,0.42000000000000004,0.28,0.28,,,,,,0.56,0.7000000000000001,0.28,0.56,0.7000000000000001,0.28,0.56,0.28,0.28,0.42000000000000004,0.28,0.28,0.42000000000000004,0.28,0.28
Coalesce time pred9 [s],,,0.56,0.8400000000000001,0.14,0.14,,,,,,,,,,,,,,,,,,,,,,,,,0.28,0.14,0.14,,,,,,0.42000000000000004,0.56,0.14,0.42000000000000004,0.56,0.14,0.56,0.28,0.28,0.28,0.14,0.14,0.42000000000000004,0.14,0.14
Coalesce time pred10 [s],,,0.56,0.7000000000000001,0.14,0.14,,,,,,,,,,,,,,,,,,,,,,,,,0.28,0.14,0.14,,,,,,0.42000000000000004,0.56,0.14,0.42000000000000004,0.56,0.14,,,,0.28,0.14,0.14,0.28,0.14,0.14
Coalesce time pred11 [s],,,0.42000000000000004,0.7000000000000001,0.14,0.14,,,,,,,,,,,,,,,,,,,,,,,,,0.14,0.14,0.14,,,,,,0.28,0.42000000000000004,0.14,0.28,0.42000000000000004,0.14,,,,0.14,0.14,0.14,0.28,0.14,0.14
Coalesce time bw0 [s],10.0,10.0,10.0,10.0,5.880000000000001,3.22,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.397192085027052,5.980031326835396,5.980031326835396,10.0,8.043960005072268,5.809526670329971,10.0,10.0,8.361866233086769,6.08135726042674,6.08135726042674,3.642688648104104,7.5600000000000005,6.0200000000000005,6.0200000000000005,6.0948547159676885,6.0948547159676885,6.0948547159676885,5.444051941858186,5.444051941858186,10.0,10.0,5.880000000000001,10.0,10.0,5.880000000000001,10.0,5.880000000000001,5.880000000000001,8.260000000000002,6.0200000000000005,6.0200000000000005,9.24,6.0200000000000005,6.0200000000000005
Coalesce time bw1 [s],10.0,7.2,9.66,10.0,3.9200000000000004,2.1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,6.264794723351368,3.9866875512235977,3.9866875512235977,9.375523758358776,5.362640003381512,3.5750933355876744,9.831506672866105,7.925769556973932,5.3211876028733975,3.800848287766713,3.800848287766713,2.276680405065065,5.040000000000001,4.0600000000000005,4.0600000000000005,4.063236477311793,4.063236477311793,4.063236477311793,3.8108363593007297,3.8108363593007297,7.280000000000001,9.8,3.9200000000000004,7.280000000000001,9.8,3.9200000000000004,7.280000000000001,3.9200000000000004,3.9200000000000004,5.460000000000001,3.9200000000000004,3.9200000000000004,6.16,3.9200000000000004,3.9200000000000004
Coalesce time bw2 [s],10.0,3.6,7.280000000000001,10.0,2.9400000000000004,1.54,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4.55621434425554,2.8476339651597127,2.8476339651597127,7.031642818769082,4.021980002536134,2.681320001690756,7.150186671175349,5.81223100844755,3.800848287766713,3.04067863021337,3.04067863021337,1.821344324052052,3.7800000000000002,2.9400000000000004,2.9400000000000004,2.9345596780585166,2.9345596780585166,2.9345596780585166,2.722025970929093,2.722025970929093,5.460000000000001,7.280000000000001,2.9400000000000004,5.460000000000001,7.280000000000001,2.9400000000000004,5.460000000000001,2.9400000000000004,2.9400000000000004,4.0600000000000005,2.9400000000000004,2.9400000000000004,4.62,2.9400000000000004,2.9400000000000004
Coalesce time bw3 [s],5.4,1.8,4.760000000000001,7.140000000000001,1.9600000000000002,0.9800000000000001,5.4,5.4,5.4,9.0,6.3,5.4,5.4,9.0,6.3,5.4,5.4,9.0,3.132397361675684,1.9933437756117989,1.9933437756117989,4.687761879179388,2.681320001690756,1.7875466677938372,4.915753336433053,3.962884778486966,2.2805089726600274,1.520339315106685,1.520339315106685,0.910672162026026,2.5200000000000005,1.9600000000000002,1.9600000000000002,2.0316182386558963,2.0316182386558963,2.0316182386558963,1.6332155825574557,1.6332155825574557,3.6400000000000006,4.9,1.9600000000000002,3.6400000000000006,4.9,1.9600000000000002,3.6400000000000006,1.9600000000000002,1.9600000000000002,2.66,1.9600000000000002,1.9600000000000002,3.08,1.9600000000000002,1.9600000000000002
Coalesce time bw4 [s],2.7,0.9,2.8000000000000003,4.2,1.12,0.56,2.7,2.7,2.7,4.5,2.7,2.7,2.7,4.5,2.7,2.7,2.7,4.5,1.7085803790958276,1.139053586063885,1.139053586063885,2.8126571275076326,1.340660000845378,0.8937733338969186,2.681320001690756,2.3777308670921795,,,,,1.4000000000000001,1.12,1.12,1.1286767992532756,1.1286767992532756,1.1286767992532756,1.0888103883716371,1.0888103883716371,2.1,2.9400000000000004,1.12,2.1,2.9400000000000004,1.12,2.1,1.12,1.12,1.54,1.12,1.12,1.8200000000000003,1.12,1.12
Coalesce time bw5 [s],,,1.9600000000000002,2.9400000000000004,0.8400000000000001,0.42000000000000004,,,,,,,,,,,,,1.139053586063885,0.8542901895479138,0.8542901895479138,1.875104751671755,,,,,,,,,0.9800000000000001,0.8400000000000001,0.8400000000000001,0.6772060795519654,0.6772060795519654,0.6772060795519654,,,1.54,2.1,0.8400000000000001,1.54,2.1,0.8400000000000001,1.54,0.8400000000000001,0.8400000000000001,1.12,0.8400000000000001,0.8400000000000001,1.2600000000000002,0.8400000000000001,0.8400000000000001
Coalesce time bw6 [s],,,1.2600000000000002,1.8200000000000003,0.42000000000000004,0.28,,,,,,,,,,,,,1.139053586063885,0.5695267930319425,0.5695267930319425,1.7188460223657755,,,,,,,,,0.56,0.42000000000000004,0.42000000000000004,0.45147071970131025,0.45147071970131025,0.45147071970131025,,,0.9800000000000001,1.2600000000000002,0.42000000000000004,0.9800000000000001,1.2600000000000002,0.42000000000000004,0.9800000000000001,0.42000000000000004,0.42000000000000004,0.7000000000000001,0.42000000000000004,0.42000000000000004,0.8400000000000001,0.42000000000000004,0.42000000000000004
Coalesce time bw7 [s],,,0.8400000000000001,1.4000000000000001,0.28,0.14,,,,,,,,,,,,,,,,,,,,,,,,,0.42000000000000004,0.28,0.28,,,,,,0.7000000000000001,0.9800000000000001,0.28,0.7000000000000001,0.9800000000000001,0.28,0.7000000000000001,0.28,0.28,0.42000000000000004,0.28,0.28,0.56,0.28,0.28
Coalesce time bw8 [s],,,0.7000000000000001,1.12,0.28,0.14,,,,,,,,,,,,,,,,,,,,,,,,,0.42000000000000004,0.28,0.28,,,,,,0.56,0.7000000000000001,0.28,0.56,0.7000000000000001,0.28,0.56,0.28,0.28,0.42000000000000004,0.28,0.28,0.42000000000000004,0.28,0.28
Coalesce time bw9 [s],,,0.56,0.8400000000000001,0.14,0.14,,,,,,,,,,,,,,,,,,,,,,,,,0.28,0.14,0.14,,,,,,0.42000000000000004,0.56,0.14,0.42000000000000004,0.56,0.14,0.56,0.28,0.28,0.28,0.14,0.14,0.42000000000000004,0.14,0.14
Coalesce time bw10 [s],,,0.56,0.7000000000000001,0.14,0.14,,,,,,,,,,,,,,,,,,,,,,,,,0.28,0.14,0.14,,,,,,0.42000000000000004,0.56,0.14,0.42000000000000004,0.56,0.14,,,,0.28,0.14,0.14,0.28,0.14,0.14
Coalesce time bw11 [s],,,0.42000000000000004,0.7000000000000001,0.14,0.14,,,,,,,,,,,,,,,,,,,,,,,,,0.14,0.14,0.14,,,,,,0.28,0.42000000000000004,0.14,0.28,0.42000000000000004,0.14,,,,0.14,0.14,0.14,0.28,0.14,0.14
Combined samples full0,31.0,16.0,41.0,23.0,42.0,23.0,11.0,31.0,31.0,16.0,17.0,31.0,31.0,16.0,17.0,31.0,31.0,16.0,8.0,21.0,21.0,21.0,7.0,13.0,13.0,13.0,4.0,8.0,8.0,8.0,16.0,43.0,43.0,27.0,27.0,27.0,10.0,10.0,23.0,42.0,42.0,15.0,42.0,42.0,23.0,42.0,42.0,23.0,43.0,43.0,15.0,43.0,43.0
Combined samples full1,15.0,8.0,27.0,15.0,28.0,15.0,5.0,15.0,15.0,8.0,8.0,15.0,15.0,8.0,8.0,15.0,15.0,8.0,5.0,14.0,14.0,14.0,4.0,9.0,9.0,9.0,3.0,5.0,5.0,5.0,10.0,29.0,29.0,18.0,18.0,18.0,7.0,7.0,15.0,28.0,28.0,10.0,28.0,28.0,15.0,28.0,28.0,15.0,28.0,28.0,10.0,28.0,28.0
Combined samples full2,7.0,4.0,20.0,11.0,21.0,11.0,2.0,7.0,7.0,4.0,4.0,7.0,7.0,4.0,4.0,7.0,7.0,4.0,4.0,10.0,10.0,10.0,3.0,6.0,6.0,6.0,2.0,4.0,4.0,4.0,8.0,21.0,21.0,13.0,13.0,13.0,5.0,5.0,11.0,21.0,21.0,7.0,21.0,21.0,11.0,21.0,21.0,11.0,21.0,21.0,7.0,21.0,21.0
Combined samples full3,3.0,2.0,13.0,7.0,14.0,7.0,1.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,7.0,7.0,7.0,2.0,4.0,4.0,4.0,1.0,2.0,2.0,2.0,5.0,14.0,14.0,9.0,9.0,9.0,3.0,3.0,7.0,14.0,14.0,5.0,14.0,14.0,7.0,14.0,14.0,7.0,14.0,14.0,5.0,14.0,14.0
Combined samples full4,1.0,1.0,8.0,4.0,8.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,2.0,2.0,2.0,,,,,3.0,8.0,8.0,5.0,5.0,5.0,2.0,2.0,4.0,8.0,8.0,3.0,8.0,8.0,4.0,8.0,8.0,4.0,8.0,8.0,3.0,8.0,8.0
